GPIO.002.000.0:DATAIN.0 GOUT.003.000.0036
GPIO.002.000.0:DATAIN.1 GOUT.003.000.0026
GPIO.002.000.0:DATAIN.2 GOUT.004.000.0000
GPIO.002.000.0:DATAIN.3 GOUT.004.000.0010
GPIO.002.000.0:DATAOUT.0 GIN.003.000.0017
GPIO.002.000.0:DATAOUT.1 GIN.003.000.0016
GPIO.002.000.0:DATAOUT.2 GIN.003.000.0015
GPIO.002.000.0:DATAOUT.3 GIN.003.000.0014
GPIO.002.000.0:DATAOUT.4 GIN.003.000.0013
GPIO.002.000.0:OEIN.0 GOUT.004.000.0009
GPIO.002.000.0:OEIN.1 GOUT.004.000.0011
GPIO.002.000.0:BSLIPMAX GIN.003.000.0025
GPIO.002.000.0:CEIN GOUT.003.000.0032
GPIO.002.000.0:CEOUT GOUT.003.000.0037
GPIO.002.000.0:ACLR GOUT.003.000.0035
GPIO.002.000.0:SCLR GOUT.004.000.0006
GPIO.002.000.0:CLKIN_IN.0 DCMUX.002.000.0010
GPIO.002.000.0:CLKIN_IN.1 DCMUX.002.000.0008
GPIO.002.000.0:CLKIN_OUT.0 DCMUX.002.000.0014
GPIO.002.000.0:CLKIN_OUT.1 DCMUX.002.000.0012
GPIO.002.000.1:DATAIN.0 GOUT.003.000.0011
GPIO.002.000.1:DATAIN.1 GOUT.003.000.0001
GPIO.002.000.1:DATAIN.2 GOUT.003.000.0023
GPIO.002.000.1:DATAIN.3 GOUT.003.000.0024
GPIO.002.000.1:DATAOUT.0 GIN.003.000.0004
GPIO.002.000.1:DATAOUT.1 GIN.003.000.0008
GPIO.002.000.1:DATAOUT.2 GIN.003.000.0010
GPIO.002.000.1:DATAOUT.3 GIN.003.000.0011
GPIO.002.000.1:DATAOUT.4 GIN.003.000.0012
GPIO.002.000.1:OEIN.0 GOUT.003.000.0025
GPIO.002.000.1:OEIN.1 GOUT.003.000.0050
GPIO.002.000.1:BSLIPMAX GIN.003.000.0000
GPIO.002.000.1:CEIN GOUT.003.000.0000
GPIO.002.000.1:CEOUT GOUT.003.000.0010
GPIO.002.000.1:ACLR GOUT.003.000.0009
GPIO.002.000.1:SCLR GOUT.003.000.0049
GPIO.002.000.1:CLKIN_IN.0 DCMUX.002.000.0011
GPIO.002.000.1:CLKIN_IN.1 DCMUX.002.000.0009
GPIO.002.000.1:CLKIN_OUT.0 DCMUX.002.000.0015
GPIO.002.000.1:CLKIN_OUT.1 DCMUX.002.000.0013
GPIO.002.000.2:DATAIN.0 GOUT.002.000.0031
GPIO.002.000.2:DATAIN.1 GOUT.002.000.0033
GPIO.002.000.2:DATAIN.2 GOUT.002.000.0032
GPIO.002.000.2:DATAIN.3 GOUT.002.000.0037
GPIO.002.000.2:DATAOUT.0 GIN.002.000.0025
GPIO.002.000.2:DATAOUT.1 GIN.002.000.0024
GPIO.002.000.2:DATAOUT.2 GIN.002.000.0023
GPIO.002.000.2:DATAOUT.3 GIN.002.000.0022
GPIO.002.000.2:DATAOUT.4 GIN.002.000.0021
GPIO.002.000.2:OEIN.0 GOUT.002.000.0035
GPIO.002.000.2:OEIN.1 GOUT.002.000.0036
GPIO.002.000.2:BSLIPMAX GIN.002.000.0012
GPIO.002.000.2:CEIN GOUT.002.000.0013
GPIO.002.000.2:CEOUT GOUT.002.000.0018
GPIO.002.000.2:ACLR GOUT.002.000.0014
GPIO.002.000.2:SCLR GOUT.002.000.0026
GPIO.002.000.2:CLKIN_IN.0 DCMUX.002.000.0005
GPIO.002.000.2:CLKIN_IN.1 DCMUX.002.000.0007
GPIO.002.000.2:CLKIN_OUT.0 DCMUX.002.000.0001
GPIO.002.000.2:CLKIN_OUT.1 DCMUX.002.000.0003
GPIO.002.000.3:DATAIN.0 GOUT.002.000.0004
GPIO.002.000.3:DATAIN.1 GOUT.002.000.0003
GPIO.002.000.3:DATAIN.2 GOUT.002.000.0008
GPIO.002.000.3:DATAIN.3 GOUT.002.000.0002
GPIO.002.000.3:DATAOUT.0 GIN.002.000.0006
GPIO.002.000.3:DATAOUT.1 GIN.002.000.0007
GPIO.002.000.3:DATAOUT.2 GIN.002.000.0008
GPIO.002.000.3:DATAOUT.3 GIN.002.000.0009
GPIO.002.000.3:DATAOUT.4 GIN.002.000.0010
GPIO.002.000.3:OEIN.0 GOUT.002.000.0001
GPIO.002.000.3:OEIN.1 GOUT.002.000.0012
GPIO.002.000.3:BSLIPMAX GIN.002.000.0005
GPIO.002.000.3:CEIN GOUT.002.000.0006
GPIO.002.000.3:CEOUT GOUT.002.000.0007
GPIO.002.000.3:ACLR GOUT.002.000.0005
GPIO.002.000.3:SCLR GOUT.002.000.0017
GPIO.002.000.3:CLKIN_IN.0 DCMUX.002.000.0004
GPIO.002.000.3:CLKIN_IN.1 DCMUX.002.000.0006
GPIO.002.000.3:CLKIN_OUT.0 DCMUX.002.000.0000
GPIO.002.000.3:CLKIN_OUT.1 DCMUX.002.000.0002
GPIO.002.081.0:DATAIN.0 GOUT.003.081.0036
GPIO.002.081.0:DATAIN.1 GOUT.003.081.0026
GPIO.002.081.0:DATAIN.2 GOUT.004.081.0000
GPIO.002.081.0:DATAIN.3 GOUT.004.081.0010
GPIO.002.081.0:DATAOUT.0 GIN.003.081.0017
GPIO.002.081.0:DATAOUT.1 GIN.003.081.0016
GPIO.002.081.0:DATAOUT.2 GIN.003.081.0015
GPIO.002.081.0:DATAOUT.3 GIN.003.081.0014
GPIO.002.081.0:DATAOUT.4 GIN.003.081.0013
GPIO.002.081.0:OEIN.0 GOUT.004.081.0009
GPIO.002.081.0:OEIN.1 GOUT.004.081.0011
GPIO.002.081.0:BSLIPMAX GIN.003.081.0025
GPIO.002.081.0:CEIN GOUT.003.081.0032
GPIO.002.081.0:CEOUT GOUT.003.081.0037
GPIO.002.081.0:ACLR GOUT.003.081.0035
GPIO.002.081.0:SCLR GOUT.004.081.0006
GPIO.002.081.0:CLKIN_IN.0 DCMUX.002.081.0010
GPIO.002.081.0:CLKIN_IN.1 DCMUX.002.081.0008
GPIO.002.081.0:CLKIN_OUT.0 DCMUX.002.081.0014
GPIO.002.081.0:CLKIN_OUT.1 DCMUX.002.081.0012
GPIO.002.081.1:DATAIN.0 GOUT.003.081.0011
GPIO.002.081.1:DATAIN.1 GOUT.003.081.0001
GPIO.002.081.1:DATAIN.2 GOUT.003.081.0023
GPIO.002.081.1:DATAIN.3 GOUT.003.081.0024
GPIO.002.081.1:DATAOUT.0 GIN.003.081.0004
GPIO.002.081.1:DATAOUT.1 GIN.003.081.0008
GPIO.002.081.1:DATAOUT.2 GIN.003.081.0010
GPIO.002.081.1:DATAOUT.3 GIN.003.081.0011
GPIO.002.081.1:DATAOUT.4 GIN.003.081.0012
GPIO.002.081.1:OEIN.0 GOUT.003.081.0025
GPIO.002.081.1:OEIN.1 GOUT.003.081.0050
GPIO.002.081.1:BSLIPMAX GIN.003.081.0000
GPIO.002.081.1:CEIN GOUT.003.081.0000
GPIO.002.081.1:CEOUT GOUT.003.081.0010
GPIO.002.081.1:ACLR GOUT.003.081.0009
GPIO.002.081.1:SCLR GOUT.003.081.0049
GPIO.002.081.1:CLKIN_IN.0 DCMUX.002.081.0011
GPIO.002.081.1:CLKIN_IN.1 DCMUX.002.081.0009
GPIO.002.081.1:CLKIN_OUT.0 DCMUX.002.081.0015
GPIO.002.081.1:CLKIN_OUT.1 DCMUX.002.081.0013
GPIO.002.081.2:DATAIN.0 GOUT.002.081.0031
GPIO.002.081.2:DATAIN.1 GOUT.002.081.0033
GPIO.002.081.2:DATAIN.2 GOUT.002.081.0032
GPIO.002.081.2:DATAIN.3 GOUT.002.081.0037
GPIO.002.081.2:DATAOUT.0 GIN.002.081.0025
GPIO.002.081.2:DATAOUT.1 GIN.002.081.0024
GPIO.002.081.2:DATAOUT.2 GIN.002.081.0023
GPIO.002.081.2:DATAOUT.3 GIN.002.081.0022
GPIO.002.081.2:DATAOUT.4 GIN.002.081.0021
GPIO.002.081.2:OEIN.0 GOUT.002.081.0035
GPIO.002.081.2:OEIN.1 GOUT.002.081.0036
GPIO.002.081.2:BSLIPMAX GIN.002.081.0012
GPIO.002.081.2:CEIN GOUT.002.081.0013
GPIO.002.081.2:CEOUT GOUT.002.081.0018
GPIO.002.081.2:ACLR GOUT.002.081.0014
GPIO.002.081.2:SCLR GOUT.002.081.0026
GPIO.002.081.2:CLKIN_IN.0 DCMUX.002.081.0005
GPIO.002.081.2:CLKIN_IN.1 DCMUX.002.081.0007
GPIO.002.081.2:CLKIN_OUT.0 DCMUX.002.081.0001
GPIO.002.081.2:CLKIN_OUT.1 DCMUX.002.081.0003
GPIO.002.081.3:DATAIN.0 GOUT.002.081.0004
GPIO.002.081.3:DATAIN.1 GOUT.002.081.0003
GPIO.002.081.3:DATAIN.2 GOUT.002.081.0008
GPIO.002.081.3:DATAIN.3 GOUT.002.081.0002
GPIO.002.081.3:DATAOUT.0 GIN.002.081.0006
GPIO.002.081.3:DATAOUT.1 GIN.002.081.0007
GPIO.002.081.3:DATAOUT.2 GIN.002.081.0008
GPIO.002.081.3:DATAOUT.3 GIN.002.081.0009
GPIO.002.081.3:DATAOUT.4 GIN.002.081.0010
GPIO.002.081.3:OEIN.0 GOUT.002.081.0001
GPIO.002.081.3:OEIN.1 GOUT.002.081.0012
GPIO.002.081.3:BSLIPMAX GIN.002.081.0005
GPIO.002.081.3:CEIN GOUT.002.081.0006
GPIO.002.081.3:CEOUT GOUT.002.081.0007
GPIO.002.081.3:ACLR GOUT.002.081.0005
GPIO.002.081.3:SCLR GOUT.002.081.0017
GPIO.002.081.3:CLKIN_IN.0 DCMUX.002.081.0004
GPIO.002.081.3:CLKIN_IN.1 DCMUX.002.081.0006
GPIO.002.081.3:CLKIN_OUT.0 DCMUX.002.081.0000
GPIO.002.081.3:CLKIN_OUT.1 DCMUX.002.081.0002
GPIO.004.000.0:DATAIN.0 GOUT.005.000.0049
GPIO.004.000.0:DATAIN.1 GOUT.005.000.0048
GPIO.004.000.0:DATAIN.2 GOUT.005.000.0047
GPIO.004.000.0:DATAIN.3 GOUT.005.000.0042
GPIO.004.000.0:DATAOUT.0 GIN.005.000.0008
GPIO.004.000.0:DATAOUT.1 GIN.005.000.0009
GPIO.004.000.0:DATAOUT.2 GIN.005.000.0010
GPIO.004.000.0:DATAOUT.3 GIN.005.000.0011
GPIO.004.000.0:DATAOUT.4 GIN.005.000.0012
GPIO.004.000.0:OEIN.0 GOUT.005.000.0046
GPIO.004.000.0:OEIN.1 GOUT.005.000.0041
GPIO.004.000.0:BSLIPMAX GIN.005.000.0007
GPIO.004.000.0:CEIN GOUT.005.000.0021
GPIO.004.000.0:CEOUT GOUT.005.000.0022
GPIO.004.000.0:ACLR GOUT.005.000.0023
GPIO.004.000.0:SCLR GOUT.005.000.0045
GPIO.004.000.0:CLKIN_IN.0 DCMUX.004.000.0010
GPIO.004.000.0:CLKIN_IN.1 DCMUX.004.000.0008
GPIO.004.000.0:CLKIN_OUT.0 DCMUX.004.000.0014
GPIO.004.000.0:CLKIN_OUT.1 DCMUX.004.000.0012
GPIO.004.000.1:DATAIN.0 GOUT.005.000.0013
GPIO.004.000.1:DATAIN.1 GOUT.005.000.0018
GPIO.004.000.1:DATAIN.2 GOUT.005.000.0014
GPIO.004.000.1:DATAIN.3 GOUT.005.000.0019
GPIO.004.000.1:DATAOUT.0 GIN.005.000.0002
GPIO.004.000.1:DATAOUT.1 GIN.005.000.0003
GPIO.004.000.1:DATAOUT.2 GIN.005.000.0004
GPIO.004.000.1:DATAOUT.3 GIN.005.000.0005
GPIO.004.000.1:DATAOUT.4 GIN.005.000.0006
GPIO.004.000.1:OEIN.0 GOUT.005.000.0015
GPIO.004.000.1:OEIN.1 GOUT.005.000.0020
GPIO.004.000.1:BSLIPMAX GIN.005.000.0001
GPIO.004.000.1:CEIN GOUT.005.000.0002
GPIO.004.000.1:CEOUT GOUT.005.000.0001
GPIO.004.000.1:ACLR GOUT.005.000.0012
GPIO.004.000.1:SCLR GOUT.005.000.0016
GPIO.004.000.1:CLKIN_IN.0 DCMUX.004.000.0011
GPIO.004.000.1:CLKIN_IN.1 DCMUX.004.000.0009
GPIO.004.000.1:CLKIN_OUT.0 DCMUX.004.000.0015
GPIO.004.000.1:CLKIN_OUT.1 DCMUX.004.000.0013
GPIO.004.000.2:DATAIN.0 GOUT.005.000.0000
GPIO.004.000.2:DATAIN.1 GOUT.005.000.0010
GPIO.004.000.2:DATAIN.2 GOUT.005.000.0009
GPIO.004.000.2:DATAIN.3 GOUT.005.000.0011
GPIO.004.000.2:DATAOUT.0 GIN.004.000.0017
GPIO.004.000.2:DATAOUT.1 GIN.004.000.0015
GPIO.004.000.2:DATAOUT.2 GIN.004.000.0014
GPIO.004.000.2:DATAOUT.3 GIN.004.000.0013
GPIO.004.000.2:DATAOUT.4 GIN.005.000.0000
GPIO.004.000.2:OEIN.0 GOUT.005.000.0006
GPIO.004.000.2:OEIN.1 GOUT.005.000.0007
GPIO.004.000.2:BSLIPMAX GIN.004.000.0018
GPIO.004.000.2:CEIN GOUT.004.000.0030
GPIO.004.000.2:CEOUT GOUT.004.000.0033
GPIO.004.000.2:ACLR GOUT.004.000.0032
GPIO.004.000.2:SCLR GOUT.005.000.0003
GPIO.004.000.2:CLKIN_IN.0 DCMUX.004.000.0005
